# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:41
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:351
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:295
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:188
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:218
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:238
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:227
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:176
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:290
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:280
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:335
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:330
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:320
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:326
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:259
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:300
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:314
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.im.bin.MyApplication { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.im.bin.accessibilityService.AppAccessibilityService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.im.bin.receivers.BootReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.im.bin.receivers.NotificationBroadcastReceiver { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.im.bin.services.ForegroundService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.im.bin.services.VoipCallRecordingService { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.im.bin.ui.AppSettingsActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.im.bin.ui.AudioPlayerActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.im.bin.ui.ChatConversationActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.im.bin.ui.HomeActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.im.bin.ui.LockScreenActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.im.bin.ui.MainActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.im.bin.ui.PlayVideoActivity { <init>(); }
